Timestamp,CT_R (A),CT_Y (A),CT_B (A)
2025-06-29 07:57:27,0.71,0.13,0.06
2025-06-29 07:58:27,0.72,0.18,0.06
2025-06-29 07:59:28,0.71,0.15,0.06
2025-06-29 08:00:28,0.71,0.22,0.06
2025-06-29 08:01:29,0.38,0.11,0.06
2025-06-29 08:02:29,0.38,0.13,0.06
2025-06-29 08:03:30,0.38,0.11,0.06
2025-06-29 08:04:30,0.39,0.11,0.06
2025-06-29 08:05:31,0.39,0.1,0.06
2025-06-29 08:06:32,0.38,0.07,0.06
2025-06-29 08:07:32,0.37,0.13,0.06
2025-06-29 08:08:33,0.37,0.13,0.06
2025-06-29 08:09:33,0.36,0.12,0.06
2025-06-29 08:10:34,0.37,0.1,0.06
2025-06-29 08:11:34,0.39,0.1,0.06
2025-06-29 08:12:35,0.37,0.12,0.06
2025-06-29 08:13:35,0.37,0.11,0.06
2025-06-29 08:14:36,0.38,0.12,0.06
2025-06-29 08:15:36,0.37,0.11,0.06
2025-06-29 08:16:37,0.39,0.1,0.06
2025-06-29 08:17:37,0.38,0.08,0.06
2025-06-29 08:18:38,0.39,0.1,0.06
2025-06-29 08:19:38,0.36,0.1,0.06
2025-06-29 08:20:39,0.37,0.1,0.06
2025-06-29 08:21:39,0.37,0.13,0.06
2025-06-29 08:22:40,0.37,0.11,0.06
2025-06-29 08:23:40,0.38,0.07,0.06
2025-06-29 08:24:41,0.37,0.13,0.06
2025-06-29 08:25:41,0.36,0.12,0.06
2025-06-29 08:26:42,0.38,0.11,0.06
2025-06-29 08:27:42,0.37,0.15,0.06
2025-06-29 08:28:43,0.37,0.1,0.06
2025-06-29 08:29:44,0.39,0.1,0.06
2025-06-29 08:30:44,0.38,0.13,0.06
2025-06-29 08:31:45,0.36,0.13,0.06
2025-06-29 08:32:45,0.39,0.1,0.06
2025-06-29 08:33:46,0.39,0.13,0.06
2025-06-29 08:34:46,0.36,0.11,0.06
2025-06-29 08:35:47,0.37,0.1,0.06
2025-06-29 08:36:47,0.38,0.14,0.06
2025-06-29 08:37:48,0.38,0.13,0.06
2025-06-29 08:38:48,0.37,0.15,0.06
2025-06-29 08:39:49,0.37,0.1,0.06
2025-06-29 08:40:49,0.35,0.12,0.06
2025-06-29 08:41:50,0.37,0.13,0.06
2025-06-29 08:42:50,0.38,0.07,0.06
2025-06-29 08:43:51,0.36,0.1,0.06
2025-06-29 08:44:51,0.36,0.12,0.06
2025-06-29 08:45:52,0.36,0.11,0.06
2025-06-29 08:46:44,0.37,0.1,0.06
2025-06-29 08:47:45,0.39,0.09,0.06
2025-06-29 08:48:45,0.36,0.11,0.06
2025-06-29 08:49:46,0.36,0.1,0.06
2025-06-29 08:50:46,0.36,0.13,0.06
2025-06-29 08:51:47,0.36,0.12,0.06
2025-06-29 08:52:47,0.38,0.13,0.06
2025-06-29 08:53:48,0.36,0.12,0.06
2025-06-29 08:54:48,0.36,0.11,0.06
2025-06-29 08:55:49,0.35,0.12,0.06
2025-06-29 08:56:49,0.38,0.09,0.06
2025-06-29 08:57:50,0.37,0.09,0.06
2025-06-29 08:58:50,0.37,0.08,0.06
2025-06-29 08:59:51,0.38,0.11,0.06
2025-06-29 09:00:51,0.35,0.1,0.06
2025-06-29 09:01:52,0.38,0.1,0.06
2025-06-29 09:02:52,0.36,0.12,0.06
2025-06-29 09:03:53,0.35,0.12,0.06
2025-06-29 09:04:53,0.35,0.12,0.06
2025-06-29 09:05:54,0.39,0.1,0.06
2025-06-29 09:06:55,0.37,0.14,0.06
2025-06-29 09:07:55,0.38,0.09,0.06
2025-06-29 09:08:56,0.36,0.12,0.06
2025-06-29 09:09:56,0.37,0.14,0.06
2025-06-29 09:10:57,0.37,0.1,0.06
2025-06-29 09:11:57,0.35,0.12,0.06
2025-06-29 09:12:58,0.36,0.1,0.06
2025-06-29 09:13:58,0.38,0.11,0.06
2025-06-29 09:14:59,0.38,0.1,0.06
2025-06-29 09:15:59,0.37,0.07,0.06
2025-06-29 09:17:00,0.38,0.12,0.06
2025-06-29 09:18:00,0.35,0.1,0.06
2025-06-29 09:19:01,0.35,0.11,0.06
2025-06-29 09:20:01,0.37,0.07,0.06
2025-06-29 09:21:02,0.36,0.12,0.06
2025-06-29 09:22:02,0.37,0.15,0.06
2025-06-29 09:23:03,0.36,0.1,0.06
2025-06-29 09:24:03,0.36,0.15,0.06
2025-06-29 09:25:04,0.36,0.13,0.06
2025-06-29 09:26:04,0.36,0.13,0.06
2025-06-29 09:27:05,0.37,0.09,0.06
2025-06-29 09:28:05,0.37,0.12,0.06
2025-06-29 09:29:06,0.36,0.1,0.06
2025-06-29 09:30:07,0.36,0.09,0.06
2025-06-29 09:31:07,0.36,0.12,0.06
2025-06-29 09:32:08,0.36,0.11,0.06
2025-06-29 09:33:08,0.36,0.14,0.06
2025-06-29 09:34:09,0.38,0.11,0.06
2025-06-29 09:35:09,0.36,0.12,0.06
2025-06-29 09:36:10,0.37,0.09,0.06
2025-06-29 09:37:10,0.36,0.1,0.06
2025-06-29 09:38:11,0.35,0.11,0.06
2025-06-29 09:39:11,0.36,0.12,0.06
2025-06-29 09:40:12,0.36,0.09,0.06
2025-06-29 09:41:12,0.36,0.07,0.06
2025-06-29 09:42:13,0.37,0.14,0.06
2025-06-29 09:43:13,0.37,0.14,0.06
2025-06-29 09:44:14,0.38,0.11,0.06
2025-06-29 09:45:14,0.37,0.12,0.06
2025-06-29 09:46:15,0.37,0.11,0.06
2025-06-29 09:47:07,0.35,0.12,0.06
2025-06-29 09:48:07,0.37,0.1,0.06
2025-06-29 09:49:08,0.36,0.09,0.06
2025-06-29 09:50:08,0.35,0.12,0.06
2025-06-29 09:51:09,0.37,0.07,0.06
2025-06-29 09:52:09,0.37,0.11,0.06
2025-06-29 09:53:10,0.35,0.1,0.06
2025-06-29 09:54:10,0.36,0.09,0.06
2025-06-29 09:55:11,0.35,0.1,0.06
2025-06-29 09:56:11,0.36,0.13,0.06
2025-06-29 09:57:12,0.36,0.07,0.06
2025-06-29 09:58:12,0.35,0.1,0.06
2025-06-29 09:59:13,0.35,0.11,0.06
2025-06-29 10:00:13,0.36,0.09,0.06
2025-06-29 10:01:14,0.36,0.12,0.06
2025-06-29 10:02:15,0.36,0.07,0.06
2025-06-29 10:03:15,0.35,0.13,0.06
2025-06-29 10:04:16,0.35,0.08,0.06
2025-06-29 10:05:16,0.35,0.07,0.06
2025-06-29 10:06:17,0.35,0.12,0.06
2025-06-29 10:07:17,0.36,0.12,0.06
2025-06-29 10:08:18,0.37,0.12,0.06
2025-06-29 10:09:18,0.36,0.08,0.06
2025-06-29 10:10:19,0.36,0.11,0.06
2025-06-29 10:11:19,0.37,0.14,0.06
2025-06-29 10:12:20,0.72,0.29,0.06
2025-06-29 10:13:20,1.13,0.3,0.06
2025-06-29 10:14:21,1.28,0.52,0.06
2025-06-29 10:15:21,1.45,0.16,0.06
2025-06-29 10:16:22,1.44,0.14,0.06
2025-06-29 10:17:22,1.43,0.15,0.06
2025-06-29 10:18:23,1.44,0.16,0.06
2025-06-29 10:19:23,1.43,0.15,0.06
2025-06-29 10:20:24,1.45,0.64,0.06
2025-06-29 10:21:24,1.35,0.53,0.06
2025-06-29 10:22:25,1.43,0.31,0.06
2025-06-29 10:23:25,1.44,0.22,0.06
2025-06-29 10:24:26,1.45,0.1,0.06
2025-06-29 10:25:27,1.43,0.54,0.06
2025-06-29 10:26:27,1.35,0.56,0.06
2025-06-29 10:27:28,1.57,0.2,0.06
2025-06-29 10:28:28,1.55,0.19,0.06
2025-06-29 10:29:29,1.59,0.15,0.06
2025-06-29 10:30:29,1.57,0.41,0.06
2025-06-29 10:31:30,1.59,0.7,0.06
2025-06-29 10:32:30,1.59,0.25,0.06
2025-06-29 10:33:31,1.59,0.18,0.06
2025-06-29 10:34:31,1.59,0.22,0.06
2025-06-29 10:35:32,1.49,0.35,0.06
2025-06-29 10:36:32,1.45,0.45,0.06
2025-06-29 10:37:33,1.55,0.15,0.06
2025-06-29 10:38:33,1.51,0.21,0.06
2025-06-29 10:39:34,1.52,0.16,0.06
2025-06-29 10:40:34,1.41,0.57,0.06
2025-06-29 10:41:35,1.52,0.17,0.06
2025-06-29 10:42:35,1.53,0.2,0.06
2025-06-29 10:43:36,1.51,0.24,0.06
2025-06-29 10:44:36,1.53,0.11,0.06
2025-06-29 10:45:37,1.51,0.17,0.06
2025-06-29 10:46:29,1.42,0.16,0.06
2025-06-29 10:47:30,0.56,0.23,0.06
2025-06-29 10:48:31,0.36,0.12,0.06
2025-06-29 10:49:31,0.34,0.12,0.06
2025-06-29 10:50:32,0.37,0.09,0.06
2025-06-29 10:51:32,0.37,0.09,0.06
2025-06-29 10:52:33,0.36,0.09,0.06
2025-06-29 10:53:33,0.36,0.09,0.06
2025-06-29 10:54:34,0.36,0.07,0.06
2025-06-29 10:55:34,0.36,0.11,0.06
2025-06-29 10:56:35,0.35,0.09,0.06
2025-06-29 10:57:35,0.36,0.15,0.06
2025-06-29 10:58:36,0.34,0.11,0.06
2025-06-29 10:59:36,0.34,0.11,0.06
2025-06-29 11:00:37,0.35,0.1,0.06
2025-06-29 11:01:37,0.34,0.11,0.06
2025-06-29 11:02:38,0.35,0.15,0.06
2025-06-29 11:03:38,0.35,0.13,0.06
2025-06-29 11:04:39,0.34,0.11,0.06
2025-06-29 11:05:39,0.36,0.09,0.06
2025-06-29 11:06:40,0.37,0.11,0.06
2025-06-29 11:07:40,0.36,0.12,0.06
2025-06-29 11:08:41,0.35,0.09,0.06
2025-06-29 11:09:41,0.34,0.12,0.06
2025-06-29 11:10:42,0.37,0.09,0.06
2025-06-29 11:11:43,0.37,0.09,0.06
2025-06-29 11:12:43,0.36,0.09,0.06
2025-06-29 11:13:44,0.37,0.1,0.06
2025-06-29 11:14:44,0.37,0.1,0.06
2025-06-29 11:15:45,0.35,0.1,0.06
2025-06-29 11:16:45,0.36,0.07,0.06
2025-06-29 11:17:46,0.34,0.1,0.06
2025-06-29 11:18:46,0.35,0.15,0.06
2025-06-29 11:19:47,0.35,0.11,0.06
2025-06-29 11:20:47,0.36,0.09,0.06
2025-06-29 11:21:48,0.34,0.11,0.06
2025-06-29 11:22:48,0.34,0.09,0.06
2025-06-29 11:23:49,0.38,0.14,0.06
2025-06-29 11:24:49,0.34,0.12,0.06
2025-06-29 11:25:50,0.36,0.07,0.06
2025-06-29 11:26:50,0.36,0.15,0.06
2025-06-29 11:27:51,0.35,0.1,0.06
2025-06-29 11:28:51,0.36,0.08,0.06
2025-06-29 11:29:52,0.36,0.12,0.06
2025-06-29 11:30:52,0.34,0.12,0.06
2025-06-29 11:31:53,0.35,0.1,0.06
2025-06-29 11:32:53,0.36,0.1,0.06
2025-06-29 11:33:54,0.36,0.12,0.06
2025-06-29 11:34:55,0.36,0.07,0.06
2025-06-29 11:35:55,0.36,0.11,0.06
2025-06-29 11:36:56,0.36,0.12,0.06
2025-06-29 11:37:56,0.35,0.11,0.06
2025-06-29 11:38:57,0.35,0.11,0.06
2025-06-29 11:39:57,0.36,0.09,0.06
2025-06-29 11:40:58,0.34,0.1,0.06
2025-06-29 11:41:58,0.36,0.1,0.06
2025-06-29 11:42:59,0.34,0.1,0.06
2025-06-29 11:43:59,0.36,0.08,0.06
2025-06-29 11:45:00,0.37,0.15,0.06
2025-06-29 11:46:00,0.37,0.1,0.06
2025-06-29 11:46:53,0.37,0.1,0.06
2025-06-29 11:47:53,0.38,0.09,0.06
2025-06-29 11:48:54,0.34,0.12,0.06
2025-06-29 11:49:54,0.38,0.1,0.06
2025-06-29 11:50:55,0.36,0.08,0.06
2025-06-29 11:51:55,0.35,0.12,0.06
2025-06-29 11:52:56,0.37,0.12,0.06
2025-06-29 11:53:56,0.36,0.15,0.06
2025-06-29 11:54:57,0.37,0.1,0.06
2025-06-29 11:55:57,0.36,0.14,0.06
2025-06-29 11:56:58,0.36,0.12,0.06
2025-06-29 11:57:58,0.36,0.12,0.06
2025-06-29 11:58:59,0.37,0.09,0.06
2025-06-29 11:59:59,0.37,0.12,0.06
2025-06-29 12:01:00,0.35,0.13,0.06
2025-06-29 12:02:00,0.36,0.1,0.06
2025-06-29 12:03:01,0.36,0.08,0.06
2025-06-29 12:04:02,0.36,0.14,0.06
2025-06-29 12:05:02,0.35,0.1,0.06
2025-06-29 12:06:03,0.35,0.11,0.06
2025-06-29 12:07:03,0.36,0.1,0.06
2025-06-29 12:08:04,0.35,0.1,0.06
2025-06-29 12:09:04,0.36,0.11,0.06
2025-06-29 12:10:05,0.35,0.1,0.06
2025-06-29 12:11:05,0.38,0.1,0.06
2025-06-29 12:12:06,0.35,0.12,0.06
2025-06-29 12:13:06,0.37,0.1,0.06
2025-06-29 12:14:07,0.37,0.12,0.06
2025-06-29 12:15:07,0.36,0.12,0.06
2025-06-29 12:16:08,0.35,0.12,0.06
2025-06-29 12:17:08,0.35,0.11,0.06
2025-06-29 12:18:09,0.35,0.1,0.06
2025-06-29 12:19:09,0.35,0.07,0.06
2025-06-29 12:20:10,0.36,0.1,0.06
2025-06-29 12:21:10,0.36,0.08,0.06
2025-06-29 12:22:11,0.36,0.12,0.06
2025-06-29 12:23:11,0.36,0.12,0.06
2025-06-29 12:24:12,0.34,0.1,0.06
2025-06-29 12:25:12,0.38,0.1,0.06
2025-06-29 12:26:13,0.36,0.07,0.06
2025-06-29 12:27:14,0.35,0.11,0.06
2025-06-29 12:28:14,0.36,0.08,0.06
2025-06-29 12:29:15,0.36,0.14,0.06
2025-06-29 12:30:15,0.36,0.1,0.06
2025-06-29 12:31:16,0.37,0.13,0.06
2025-06-29 12:32:16,0.37,0.1,0.06
2025-06-29 12:33:17,0.37,0.12,0.06
2025-06-29 12:34:17,0.37,0.09,0.06
2025-06-29 12:35:18,0.38,0.1,0.06
2025-06-29 12:36:18,0.36,0.11,0.06
2025-06-29 12:37:19,0.34,0.12,0.06
2025-06-29 12:38:19,0.34,0.13,0.06
2025-06-29 12:39:20,0.37,0.1,0.06
2025-06-29 12:40:20,0.37,0.1,0.06
2025-06-29 12:41:21,0.35,0.11,0.06
2025-06-29 12:42:21,0.35,0.1,0.06
2025-06-29 12:43:22,0.35,0.1,0.06
2025-06-29 12:44:22,0.35,0.14,0.06
2025-06-29 12:45:23,0.35,0.13,0.06
2025-06-29 12:46:23,0.37,0.1,0.06
2025-06-29 12:47:15,0.36,0.1,0.06
2025-06-29 12:48:16,0.36,0.15,0.06
2025-06-29 12:49:17,0.36,0.13,0.06
2025-06-29 12:50:17,0.36,0.1,0.06
2025-06-29 12:51:18,0.38,0.1,0.06
2025-06-29 12:52:18,0.37,0.08,0.06
2025-06-29 12:53:19,0.38,0.12,0.06
2025-06-29 12:54:19,0.36,0.12,0.06
2025-06-29 12:55:20,0.37,0.09,0.06
2025-06-29 12:56:20,0.36,0.11,0.06
2025-06-29 12:57:21,0.37,0.13,0.06
2025-06-29 12:58:21,0.37,0.09,0.06
2025-06-29 12:59:22,0.36,0.1,0.06
2025-06-29 13:00:22,0.38,0.11,0.06
2025-06-29 13:01:23,0.38,0.13,0.06
2025-06-29 13:02:23,0.39,0.11,0.06
2025-06-29 13:03:24,0.38,0.12,0.06
2025-06-29 13:04:24,0.36,0.11,0.06
2025-06-29 13:05:25,0.38,0.08,0.06
2025-06-29 13:06:25,0.38,0.08,0.06
2025-06-29 13:07:26,0.38,0.13,0.06
2025-06-29 13:08:26,0.37,0.15,0.06
2025-06-29 13:09:27,0.35,0.1,0.06
2025-06-29 13:10:27,0.36,0.11,0.06
2025-06-29 13:11:28,0.38,0.12,0.06
2025-06-29 13:12:29,0.38,0.08,0.06
2025-06-29 13:13:29,0.37,0.13,0.06
2025-06-29 13:14:30,0.36,0.12,0.06
2025-06-29 13:15:30,0.36,0.11,0.06
2025-06-29 13:16:31,0.39,0.11,0.06
2025-06-29 13:17:31,0.36,0.1,0.06
2025-06-29 13:18:32,0.36,0.12,0.06
2025-06-29 13:19:32,0.36,0.11,0.06
2025-06-29 13:20:33,0.38,0.09,0.06
2025-06-29 13:21:33,0.36,0.12,0.06
2025-06-29 13:22:34,0.38,0.13,0.06
2025-06-29 13:23:34,0.37,0.14,0.06
2025-06-29 13:24:35,0.37,0.11,0.06
2025-06-29 13:25:35,0.37,0.13,0.06
2025-06-29 13:26:36,0.37,0.1,0.06
2025-06-29 13:27:36,0.36,0.12,0.06
2025-06-29 13:28:37,0.37,0.14,0.06
2025-06-29 13:29:37,0.39,0.1,0.06
2025-06-29 13:30:38,0.37,0.09,0.06
2025-06-29 13:31:38,0.36,0.12,0.06
2025-06-29 13:32:39,0.36,0.1,0.06
2025-06-29 13:33:39,0.36,0.11,0.06
2025-06-29 13:34:40,0.39,0.07,0.06
2025-06-29 13:35:41,0.37,0.14,0.06
2025-06-29 13:36:41,0.36,0.09,0.06
2025-06-29 13:37:42,0.37,0.11,0.06
2025-06-29 13:38:42,0.37,0.13,0.06
2025-06-29 13:39:43,0.36,0.11,0.06
2025-06-29 13:40:43,0.38,0.08,0.06
2025-06-29 13:41:44,0.38,0.08,0.06
2025-06-29 13:42:44,0.37,0.15,0.06
2025-06-29 13:43:45,0.37,0.13,0.06
2025-06-29 13:44:45,0.38,0.14,0.06
2025-06-29 13:45:46,0.38,0.11,0.06
2025-06-29 13:46:38,0.37,0.09,0.06
2025-06-29 13:47:39,0.36,0.1,0.06
2025-06-29 13:48:39,0.35,0.11,0.06
2025-06-29 13:49:40,0.36,0.09,0.06
2025-06-29 13:50:40,0.37,0.09,0.06
2025-06-29 13:51:41,0.35,0.11,0.06
2025-06-29 13:52:41,0.35,0.1,0.06
2025-06-29 13:53:42,0.37,0.14,0.06
2025-06-29 13:54:42,0.37,0.1,0.06
2025-06-29 13:55:43,0.35,0.11,0.06
2025-06-29 13:56:43,0.36,0.1,0.06
2025-06-29 13:57:44,0.37,0.07,0.06
2025-06-29 13:58:45,0.37,0.12,0.06
2025-06-29 13:59:45,0.36,0.11,0.06
2025-06-29 14:00:46,0.36,0.11,0.06
2025-06-29 14:01:46,0.37,0.13,0.06
2025-06-29 14:02:47,0.36,0.13,0.06
2025-06-29 14:03:47,0.35,0.1,0.06
2025-06-29 14:04:48,0.38,0.1,0.06
2025-06-29 14:05:48,0.36,0.12,0.06
2025-06-29 14:06:49,0.37,0.12,0.06
2025-06-29 14:07:49,0.37,0.15,0.06
2025-06-29 14:08:50,0.36,0.11,0.06
2025-06-29 14:09:50,0.36,0.1,0.06
2025-06-29 14:10:51,0.35,0.13,0.06
2025-06-29 14:11:51,0.36,0.09,0.06
2025-06-29 14:12:52,0.36,0.08,0.06
2025-06-29 14:13:52,0.35,0.12,0.06
2025-06-29 14:14:53,0.35,0.11,0.06
2025-06-29 14:15:53,0.35,0.12,0.06
2025-06-29 14:16:54,0.35,0.12,0.06
2025-06-29 14:17:54,0.37,0.1,0.06
2025-06-29 14:18:55,0.36,0.15,0.06
2025-06-29 14:19:55,0.36,0.07,0.06
2025-06-29 14:20:56,0.36,0.07,0.06
2025-06-29 14:21:57,0.37,0.07,0.06
2025-06-29 14:22:57,0.37,0.1,0.06
2025-06-29 14:23:58,0.38,0.1,0.06
2025-06-29 14:24:58,0.38,0.11,0.06
2025-06-29 14:25:59,0.37,0.1,0.06
2025-06-29 14:26:59,0.35,0.12,0.06
2025-06-29 14:28:00,0.35,0.1,0.06
2025-06-29 14:29:00,0.36,0.12,0.06
2025-06-29 14:30:01,0.36,0.12,0.06
2025-06-29 14:31:01,0.35,0.11,0.06
2025-06-29 14:32:02,0.36,0.12,0.06
2025-06-29 14:33:02,0.35,0.13,0.06
2025-06-29 14:34:03,0.36,0.1,0.06
2025-06-29 14:35:03,0.36,0.11,0.06
2025-06-29 14:36:04,0.36,0.14,0.06
2025-06-29 14:37:04,0.37,0.09,0.06
2025-06-29 14:38:05,0.37,0.09,0.06
2025-06-29 14:39:05,0.35,0.11,0.06
2025-06-29 14:40:06,0.36,0.1,0.06
2025-06-29 14:41:06,0.38,0.09,0.06
2025-06-29 14:42:07,0.36,0.1,0.06
2025-06-29 14:43:07,0.36,0.09,0.06
2025-06-29 14:44:08,0.36,0.12,0.06
2025-06-29 14:45:09,0.35,0.1,0.06
2025-06-29 14:46:09,0.37,0.1,0.06
2025-06-29 14:47:01,0.37,0.11,0.06
2025-06-29 14:48:02,0.35,0.1,0.06
2025-06-29 14:49:02,0.37,0.09,0.06
2025-06-29 14:50:03,0.35,0.11,0.06
2025-06-29 14:51:03,0.35,0.13,0.06
2025-06-29 14:52:04,0.37,0.1,0.06
2025-06-29 14:53:04,0.37,0.1,0.06
2025-06-29 14:54:05,0.36,0.12,0.06
2025-06-29 14:55:05,0.37,0.1,0.06
2025-06-29 14:56:06,0.36,0.11,0.06
2025-06-29 14:57:06,0.37,0.13,0.06
2025-06-29 14:58:07,0.37,0.07,0.06
2025-06-29 14:59:07,0.35,0.11,0.06
2025-06-29 15:00:08,0.36,0.1,0.06
2025-06-29 15:01:09,0.38,0.1,0.06
2025-06-29 15:02:09,0.37,0.09,0.06
2025-06-29 15:03:10,0.38,0.12,0.06
2025-06-29 15:04:10,0.36,0.12,0.06
2025-06-29 15:05:11,0.38,0.1,0.06
2025-06-29 15:06:11,0.37,0.08,0.06
2025-06-29 15:07:12,0.37,0.07,0.06
2025-06-29 15:08:12,0.36,0.07,0.06
2025-06-29 15:09:13,0.36,0.07,0.06
2025-06-29 15:10:13,0.37,0.1,0.06
2025-06-29 15:11:14,0.36,0.13,0.06
2025-06-29 15:12:14,0.36,0.12,0.06
2025-06-29 15:13:15,0.36,0.11,0.06
2025-06-29 15:14:15,0.37,0.1,0.06
2025-06-29 15:15:16,0.36,0.08,0.06
2025-06-29 15:16:16,0.37,0.13,0.06
2025-06-29 15:17:17,0.36,0.1,0.06
2025-06-29 15:18:17,0.36,0.1,0.06
2025-06-29 15:19:18,0.37,0.1,0.07
2025-06-29 15:20:18,0.36,0.14,0.06
2025-06-29 15:21:19,0.35,0.11,0.06
2025-06-29 15:22:19,0.36,0.12,0.06
2025-06-29 15:23:20,0.36,0.07,0.06
2025-06-29 15:24:21,0.37,0.15,0.06
2025-06-29 15:25:21,0.37,0.07,0.06
2025-06-29 15:26:22,0.35,0.11,0.06
2025-06-29 15:27:22,0.36,0.1,0.06
2025-06-29 15:28:23,0.38,0.09,0.06
2025-06-29 15:29:23,0.39,0.1,0.06
2025-06-29 15:30:24,0.38,0.08,0.06
2025-06-29 15:31:24,0.37,0.1,0.06
2025-06-29 15:32:25,0.36,0.12,0.06
2025-06-29 15:33:25,0.37,0.07,0.06
2025-06-29 15:34:26,0.38,0.12,0.06
2025-06-29 15:35:26,0.36,0.11,0.06
2025-06-29 15:36:27,0.37,0.11,0.06
2025-06-29 15:37:27,0.36,0.1,0.06
2025-06-29 15:38:28,0.37,0.1,0.06
2025-06-29 15:39:28,0.36,0.12,0.06
2025-06-29 15:40:29,0.37,0.12,0.06
2025-06-29 15:41:29,0.37,0.1,0.06
2025-06-29 15:42:30,0.36,0.11,0.06
2025-06-29 15:43:30,0.38,0.12,0.06
2025-06-29 15:44:31,0.38,0.1,0.06
2025-06-29 15:45:31,0.39,0.07,0.06
2025-06-29 15:46:24,0.37,0.12,0.06
2025-06-29 15:47:25,0.37,0.07,0.06
2025-06-29 15:48:25,0.36,0.1,0.06
2025-06-29 15:49:26,0.36,0.11,0.06
2025-06-29 15:50:26,0.38,0.11,0.06
2025-06-29 15:51:27,0.36,0.1,0.06
2025-06-29 15:52:27,0.36,0.12,0.06
2025-06-29 15:53:28,0.36,0.11,0.06
2025-06-29 15:54:28,0.38,0.11,0.06
